/scr/andukuri/miniconda3/envs/assistant-gate/lib/python3.10/site-packages/bitsandbytes/libbitsandbytes_cpu.so: undefined symbol: cadam32bit_grad_fp32
[2024-03-23 12:55:52,017][root][INFO] - Loading model baseline for response generation and win-rate computation for test...
[2024-03-23 12:55:53,422][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:55:53,424][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:55:53,424][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:55:53,425][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:55:53,426][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:55:53,426][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:55:53,427][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:55:53,427][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:55:53,429][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:55:53,429][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:55:53,430][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:55:53,430][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:55:53,431][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:55:53,432][httpx][INFO] - HTTP Request: POST https://philipp.openai.azure.com//openai/deployments/gpt-4/chat/completions?api-version=2024-02-01 "HTTP/1.1 429 Too Many Requests"
[2024-03-23 12:55:53,433][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:55:53,434][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:55:53,434][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
[2024-03-23 12:55:53,434][openai._base_client][INFO] - Retrying request to /deployments/gpt-4/chat/completions in 10.000000 seconds
